cell_K,cell_lambda,seed,window,strategy,p_at_50
200,3.0,117,4,gated,0.28
200,3.0,117,4,offline,0.24
200,3.0,118,4,fixed,0.16
200,3.0,118,4,lag1,0.18
200,3.0,118,4,cap_aware,0.16
200,3.0,118,4,cusum,0.18
200,3.0,118,4,gated,0.16
200,3.0,118,4,offline,0.18
200,3.0,119,4,fixed,0.22
200,3.0,119,4,lag1,0.26
200,3.0,119,4,cap_aware,0.22
200,3.0,119,4,cusum,0.26
200,3.0,119,4,gated,0.22
200,3.0,119,4,offline,0.28
200,3.0,120,4,fixed,0.28
200,3.0,120,4,lag1,0.28
200,3.0,120,4,cap_aware,0.28
200,3.0,120,4,cusum,0.28
200,3.0,120,4,gated,0.28
200,3.0,120,4,offline,0.26
200,3.0,121,4,fixed,0.2
200,3.0,121,4,lag1,0.26
200,3.0,121,4,cap_aware,0.2
200,3.0,121,4,cusum,0.26
200,3.0,121,4,gated,0.2
200,3.0,121,4,offline,0.28
200,3.0,122,4,fixed,0.3
200,3.0,122,4,lag1,0.38
200,3.0,122,4,cap_aware,0.3
200,3.0,122,4,cusum,0.38
200,3.0,122,4,gated,0.3
200,3.0,122,4,offline,0.36
200,3.0,123,4,fixed,0.28
200,3.0,123,4,lag1,0.36
200,3.0,123,4,cap_aware,0.28
200,3.0,123,4,cusum,0.36
200,3.0,123,4,gated,0.28
200,3.0,123,4,offline,0.36
200,3.0,124,4,fixed,0.36
200,3.0,124,4,lag1,0.42
200,3.0,124,4,cap_aware,0.36
200,3.0,124,4,cusum,0.42
200,3.0,124,4,gated,0.36
200,3.0,124,4,offline,0.42
200,3.0,125,4,fixed,0.34
200,3.0,125,4,lag1,0.4
200,3.0,125,4,cap_aware,0.34
200,3.0,125,4,cusum,0.4
200,3.0,125,4,gated,0.34
200,3.0,125,4,offline,0.4
200,3.0,126,4,fixed,0.22
200,3.0,126,4,lag1,0.24
200,3.0,126,4,cap_aware,0.22
200,3.0,126,4,cusum,0.24
200,3.0,126,4,gated,0.22
200,3.0,126,4,offline,0.24
200,3.0,127,4,fixed,0.36
200,3.0,127,4,lag1,0.34
200,3.0,127,4,cap_aware,0.36
200,3.0,127,4,cusum,0.34
200,3.0,127,4,gated,0.36
200,3.0,127,4,offline,0.38
200,3.0,128,4,fixed,0.2
200,3.0,128,4,lag1,0.2
200,3.0,128,4,cap_aware,0.2
200,3.0,128,4,cusum,0.2
200,3.0,128,4,gated,0.2
200,3.0,128,4,offline,0.24
200,3.0,129,4,fixed,0.32
200,3.0,129,4,lag1,0.32
200,3.0,129,4,cap_aware,0.32
200,3.0,129,4,cusum,0.32
200,3.0,129,4,gated,0.32
200,3.0,129,4,offline,0.32
200,3.0,105,5,fixed,0.18
200,3.0,105,5,lag1,0.18
200,3.0,105,5,cap_aware,0.18
200,3.0,105,5,cusum,0.18
200,3.0,105,5,gated,0.18
200,3.0,105,5,offline,0.18
200,3.0,106,5,fixed,0.12
200,3.0,106,5,lag1,0.12
200,3.0,106,5,cap_aware,0.12
200,3.0,106,5,cusum,0.12
200,3.0,106,5,gated,0.12
200,3.0,106,5,offline,0.12
200,3.0,107,5,fixed,0.14
200,3.0,107,5,lag1,0.14
200,3.0,107,5,cap_aware,0.14
200,3.0,107,5,cusum,0.14
200,3.0,107,5,gated,0.14
200,3.0,107,5,offline,0.14
200,3.0,108,5,fixed,0.14
200,3.0,108,5,lag1,0.16
200,3.0,108,5,cap_aware,0.14
200,3.0,108,5,cusum,0.16
200,3.0,108,5,gated,0.14
200,3.0,108,5,offline,0.14
200,3.0,109,5,fixed,0.1
200,3.0,109,5,lag1,0.12
200,3.0,109,5,cap_aware,0.1
200,3.0,109,5,cusum,0.12
200,3.0,109,5,gated,0.1
200,3.0,109,5,offline,0.12
200,3.0,110,5,fixed,0.06
200,3.0,110,5,lag1,0.06
200,3.0,110,5,cap_aware,0.06
200,3.0,110,5,cusum,0.06
200,3.0,110,5,gated,0.06
200,3.0,110,5,offline,0.06
200,3.0,111,5,fixed,0.14
200,3.0,111,5,lag1,0.14
200,3.0,111,5,cap_aware,0.14
200,3.0,111,5,cusum,0.14
200,3.0,111,5,gated,0.14
200,3.0,111,5,offline,0.14
200,3.0,112,5,fixed,0.14
200,3.0,112,5,lag1,0.14
200,3.0,112,5,cap_aware,0.14
200,3.0,112,5,cusum,0.14
200,3.0,112,5,gated,0.14
200,3.0,112,5,offline,0.14
200,3.0,113,5,fixed,0.12
200,3.0,113,5,lag1,0.14
200,3.0,113,5,cap_aware,0.12
200,3.0,113,5,cusum,0.14
200,3.0,113,5,gated,0.12
200,3.0,113,5,offline,0.12
200,3.0,114,5,fixed,0.12
200,3.0,114,5,lag1,0.18
200,3.0,114,5,cap_aware,0.12
200,3.0,114,5,cusum,0.18
200,3.0,114,5,gated,0.12
200,3.0,114,5,offline,0.16
200,3.0,115,5,fixed,0.16
200,3.0,115,5,lag1,0.18
200,3.0,115,5,cap_aware,0.16
200,3.0,115,5,cusum,0.18
200,3.0,115,5,gated,0.16
200,3.0,115,5,offline,0.18
200,3.0,116,5,fixed,0.2
200,3.0,116,5,lag1,0.2
200,3.0,116,5,cap_aware,0.2
200,3.0,116,5,cusum,0.2
200,3.0,116,5,gated,0.2
200,3.0,116,5,offline,0.2
200,3.0,117,5,fixed,0.22
200,3.0,117,5,lag1,0.22
200,3.0,117,5,cap_aware,0.22
200,3.0,117,5,cusum,0.22
200,3.0,117,5,gated,0.22
200,3.0,117,5,offline,0.22
200,3.0,118,5,fixed,0.16
200,3.0,118,5,lag1,0.16
200,3.0,118,5,cap_aware,0.16
200,3.0,118,5,cusum,0.16
200,3.0,118,5,gated,0.16
200,3.0,118,5,offline,0.16
200,3.0,119,5,fixed,0.1
200,3.0,119,5,lag1,0.1
200,3.0,119,5,cap_aware,0.1
200,3.0,119,5,cusum,0.1
200,3.0,119,5,gated,0.1
200,3.0,119,5,offline,0.1
200,3.0,120,5,fixed,0.26
200,3.0,120,5,lag1,0.26
200,3.0,120,5,cap_aware,0.26
200,3.0,120,5,cusum,0.26
200,3.0,120,5,gated,0.26
200,3.0,120,5,offline,0.26
200,3.0,121,5,fixed,0.1
200,3.0,121,5,lag1,0.1
200,3.0,121,5,cap_aware,0.1
200,3.0,121,5,cusum,0.1
200,3.0,121,5,gated,0.1
200,3.0,121,5,offline,0.1
200,3.0,122,5,fixed,0.16
200,3.0,122,5,lag1,0.2
200,3.0,122,5,cap_aware,0.16
200,3.0,122,5,cusum,0.2
200,3.0,122,5,gated,0.16
200,3.0,122,5,offline,0.18
200,3.0,123,5,fixed,0.12
200,3.0,123,5,lag1,0.14
200,3.0,123,5,cap_aware,0.12
200,3.0,123,5,cusum,0.14
200,3.0,123,5,gated,0.12
200,3.0,123,5,offline,0.12
200,3.0,124,5,fixed,0.14
200,3.0,124,5,lag1,0.16
200,3.0,124,5,cap_aware,0.14
200,3.0,124,5,cusum,0.16
200,3.0,124,5,gated,0.14
200,3.0,124,5,offline,0.16
200,3.0,125,5,fixed,0.12
200,3.0,125,5,lag1,0.14
200,3.0,125,5,cap_aware,0.12
200,3.0,125,5,cusum,0.14
200,3.0,125,5,gated,0.12
200,3.0,125,5,offline,0.14
200,3.0,126,5,fixed,0.08
200,3.0,126,5,lag1,0.08
200,3.0,126,5,cap_aware,0.08
200,3.0,126,5,cusum,0.08
200,3.0,126,5,gated,0.08
200,3.0,126,5,offline,0.08
200,3.0,127,5,fixed,0.12
200,3.0,127,5,lag1,0.12
200,3.0,127,5,cap_aware,0.12
200,3.0,127,5,cusum,0.12
200,3.0,127,5,gated,0.12
200,3.0,127,5,offline,0.12
200,3.0,128,5,fixed,0.14
200,3.0,128,5,lag1,0.16
200,3.0,128,5,cap_aware,0.14
200,3.0,128,5,cusum,0.16
200,3.0,128,5,gated,0.14
200,3.0,128,5,offline,0.16
200,3.0,129,5,fixed,0.12
200,3.0,129,5,lag1,0.12
200,3.0,129,5,cap_aware,0.12
200,3.0,129,5,cusum,0.12
200,3.0,129,5,gated,0.12
200,3.0,129,5,offline,0.12
200,3.0,105,6,fixed,0.12
200,3.0,105,6,lag1,0.12
200,3.0,105,6,cap_aware,0.12
200,3.0,105,6,cusum,0.12
200,3.0,105,6,gated,0.12
200,3.0,105,6,offline,0.12
200,3.0,106,6,fixed,0.04
200,3.0,106,6,lag1,0.04
200,3.0,106,6,cap_aware,0.04
200,3.0,106,6,cusum,0.04
200,3.0,106,6,gated,0.04
200,3.0,106,6,offline,0.04
200,3.0,107,6,fixed,0.04
200,3.0,107,6,lag1,0.04
200,3.0,107,6,cap_aware,0.04
200,3.0,107,6,cusum,0.04
200,3.0,107,6,gated,0.04
200,3.0,107,6,offline,0.04
200,3.0,108,6,fixed,0.06
200,3.0,108,6,lag1,0.06
200,3.0,108,6,cap_aware,0.06
200,3.0,108,6,cusum,0.06
200,3.0,108,6,gated,0.06
200,3.0,108,6,offline,0.06
200,3.0,109,6,fixed,0.02
200,3.0,109,6,lag1,0.02
200,3.0,109,6,cap_aware,0.02
200,3.0,109,6,cusum,0.02
200,3.0,109,6,gated,0.02
200,3.0,109,6,offline,0.02
200,3.0,110,6,fixed,0.06
200,3.0,110,6,lag1,0.06
200,3.0,110,6,cap_aware,0.06
200,3.0,110,6,cusum,0.06
200,3.0,110,6,gated,0.06
200,3.0,110,6,offline,0.06
200,3.0,111,6,fixed,0.14
200,3.0,111,6,lag1,0.14
200,3.0,111,6,cap_aware,0.14
200,3.0,111,6,cusum,0.14
200,3.0,111,6,gated,0.14
200,3.0,111,6,offline,0.14
200,3.0,112,6,fixed,0.1
200,3.0,112,6,lag1,0.1
200,3.0,112,6,cap_aware,0.1
200,3.0,112,6,cusum,0.1
200,3.0,112,6,gated,0.1
200,3.0,112,6,offline,0.1
200,3.0,113,6,fixed,0.02
200,3.0,113,6,lag1,0.02
200,3.0,113,6,cap_aware,0.02
200,3.0,113,6,cusum,0.02
200,3.0,113,6,gated,0.02
200,3.0,113,6,offline,0.02
200,3.0,114,6,fixed,0.08
200,3.0,114,6,lag1,0.08
200,3.0,114,6,cap_aware,0.08
200,3.0,114,6,cusum,0.08
200,3.0,114,6,gated,0.08
200,3.0,114,6,offline,0.08
200,3.0,115,6,fixed,0.12
200,3.0,115,6,lag1,0.12
200,3.0,115,6,cap_aware,0.12
200,3.0,115,6,cusum,0.12
200,3.0,115,6,gated,0.12
200,3.0,115,6,offline,0.12
200,3.0,116,6,fixed,0.0
200,3.0,116,6,lag1,0.0
200,3.0,116,6,cap_aware,0.0
200,3.0,116,6,cusum,0.0
200,3.0,116,6,gated,0.0
200,3.0,116,6,offline,0.0
200,3.0,117,6,fixed,0.18
200,3.0,117,6,lag1,0.18
200,3.0,117,6,cap_aware,0.18
200,3.0,117,6,cusum,0.18
200,3.0,117,6,gated,0.18
200,3.0,117,6,offline,0.18
200,3.0,118,6,fixed,0.06
200,3.0,118,6,lag1,0.06
200,3.0,118,6,cap_aware,0.06
200,3.0,118,6,cusum,0.06
200,3.0,118,6,gated,0.06
200,3.0,118,6,offline,0.06
200,3.0,119,6,fixed,0.06
200,3.0,119,6,lag1,0.06
200,3.0,119,6,cap_aware,0.06
200,3.0,119,6,cusum,0.06
200,3.0,119,6,gated,0.06
200,3.0,119,6,offline,0.06
200,3.0,120,6,fixed,0.12
200,3.0,120,6,lag1,0.12
200,3.0,120,6,cap_aware,0.12
200,3.0,120,6,cusum,0.12
200,3.0,120,6,gated,0.12
200,3.0,120,6,offline,0.12
200,3.0,121,6,fixed,0.06
200,3.0,121,6,lag1,0.06
200,3.0,121,6,cap_aware,0.06
200,3.0,121,6,cusum,0.06
200,3.0,121,6,gated,0.06
200,3.0,121,6,offline,0.06
200,3.0,122,6,fixed,0.14
200,3.0,122,6,lag1,0.14
200,3.0,122,6,cap_aware,0.14
200,3.0,122,6,cusum,0.14
200,3.0,122,6,gated,0.14
200,3.0,122,6,offline,0.14
200,3.0,123,6,fixed,0.08
200,3.0,123,6,lag1,0.08
200,3.0,123,6,cap_aware,0.08
200,3.0,123,6,cusum,0.08
200,3.0,123,6,gated,0.08
200,3.0,123,6,offline,0.08
200,3.0,124,6,fixed,0.06
200,3.0,124,6,lag1,0.06
200,3.0,124,6,cap_aware,0.06
200,3.0,124,6,cusum,0.06
200,3.0,124,6,gated,0.06
200,3.0,124,6,offline,0.06
200,3.0,125,6,fixed,0.1
200,3.0,125,6,lag1,0.1
200,3.0,125,6,cap_aware,0.1
200,3.0,125,6,cusum,0.1
200,3.0,125,6,gated,0.1
200,3.0,125,6,offline,0.1
200,3.0,126,6,fixed,0.06
200,3.0,126,6,lag1,0.06
200,3.0,126,6,cap_aware,0.06
200,3.0,126,6,cusum,0.06
200,3.0,126,6,gated,0.06
200,3.0,126,6,offline,0.06
200,3.0,127,6,fixed,0.08
200,3.0,127,6,lag1,0.08
200,3.0,127,6,cap_aware,0.08
200,3.0,127,6,cusum,0.08
200,3.0,127,6,gated,0.08
200,3.0,127,6,offline,0.08
200,3.0,128,6,fixed,0.04
200,3.0,128,6,lag1,0.04
200,3.0,128,6,cap_aware,0.04
200,3.0,128,6,cusum,0.04
200,3.0,128,6,gated,0.04
200,3.0,128,6,offline,0.04
200,3.0,129,6,fixed,0.04
200,3.0,129,6,lag1,0.04
200,3.0,129,6,cap_aware,0.04
200,3.0,129,6,cusum,0.04
200,3.0,129,6,gated,0.04
200,3.0,129,6,offline,0.04
